companyUrl,companyId,regularCompanyUrl,companyName,logoUrl,description,companyType,name,employeesCount,location,query,timestamp
https://www.linkedin.com/sales/company/71120430,71120430,https://www.linkedin.com/company/71120430,Immo Street,https://media-exp1.licdn.com/dms/image/C4E0BAQEREnVe3LhFYA/company-logo_100_100/0/1607691297654?e=1643241600&v=beta&t=jt0kFNQwrZ-2Ewabg_MpXTiwbNHszIvbu_zVkKpnR2s,"Agence immobilière née de l’association de spécialistes du secteur immobilier, 15 années d’expérience sont ainsi mises à disposition de nos clients et leurs biens, chaque projet bénéficiant ainsi d'une expertise personnalisée et d'un accompagnement de qualité.",Immobilier,Immo Street,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.644Z
https://www.linkedin.com/sales/company/12980362,12980362,https://www.linkedin.com/company/12980362,Dumont Gestion - Immo Dumont SPRL,https://media-exp1.licdn.com/dms/image/C4D0BAQHl8ghaWS5BpA/company-logo_100_100/0/1543848025539?e=1643241600&v=beta&t=Zl67CheL3i5UyzAhTKmlKOmrSoMZKSQ_JRcPAZjS-as,"Notre agence est composée d'une équipe de professionnels spécialisés en gestion locative. 

Notre gestion dynamique est plus large que la préservation de votre bien, nous vous conseillons pour sa mise en valeur afin qu'il rencontre les exigences du marché locatif de demain.

Nous prenons en charge la gestion locative, technique, juridique et administrative de votre bien immobilier. 
Notre objectif est de rentabiliser votre patrimoine immobilier et de vous décharger de ses contraintes. 

De la libération de votre bien jusqu'à la signature du bail, nous vous offrons une gamme de services en immobilier.",Immobilier,Dumont Gestion - Immo Dumont SPRL,1-10 employés,"La Hulpe, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.644Z
https://www.linkedin.com/sales/company/1369942,1369942,https://www.linkedin.com/company/1369942,Immo BALCAEN,https://media-exp1.licdn.com/dms/image/C560BAQEBscn0YFnMlA/company-logo_100_100/0/1567677882893?e=1643241600&v=beta&t=v4BMFwjdGSMkJ21Gu9Omo8lAVk9lhzRdq9g6qL8Ou7M,"Agence immobilière spécialisée dans la vente et location.

Nous sommes également très performant en gestion locative avec les 500 lots qui nous sont confiés.
Notre volonté est de mettre le service à l'honneur par des outils performants et de l'écoute de nos Clients",Immobilier,Immo BALCAEN,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.644Z
https://www.linkedin.com/sales/company/2195498,2195498,https://www.linkedin.com/company/2195498,Eckelmans Immobilier,https://media-exp1.licdn.com/dms/image/C4E0BAQGzbKoUbm_mHA/company-logo_100_100/0/1519904736736?e=1643241600&v=beta&t=aY3SwZTWfiiN5LNqgj0Jtn-uNBGPXcrkwKxPb0eod2g,"Créé en 1963, le groupe familial Eckelmans est le spécialiste belge du logement étudiant.

Eckelmans Immobilier se distingue des autres acteurs du marché par son statut d'opérateur global, actif à la fois dans la conception, la promotion, la commercialisation et la gestion locative.
Cette maitrise de l'ensemble des métiers, depuis la conception des logements jusqu'à la gestion locative au quotidien, fait indéniablement la force du groupe. 
Eckelmans Immobilier reste ainsi une référence pour l'investissement locatif.
Le ""Pool de location""​, la formule d'investissement exclusive qui accompagne la commercialisation de ses projets depuis 1968, assure aux investisseurs à la fois performance et tranquillité !

Au fil des années, le groupe s'est progressivement diversifié en développant des produits d’investissement locatif de niche dans de nouveaux secteurs.
Ainsi, aujourd'hui, Eckelmans Immobilier poursuit le développement de projets immobiliers dans les secteurs étudiant, résidentiel et hôtelier.",Immobilier,Eckelmans Immobilier,11-50 employés,"Ottignies, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/6637860,6637860,https://www.linkedin.com/company/6637860,Macnash MONTGOMERY,https://media-exp1.licdn.com/dms/image/C4D0BAQHMyqCfR0bWEA/company-logo_100_100/0/1538945474330?e=1643241600&v=beta&t=0tfenx5GVxMhzsDN9hEuUideDPg9hnK8azIIbjgs2V8,"Vous souhaitez VENDRE ou LOUER votre bien Immobilier ?
Visitez notre agence au Square Montgomery !

Actif dans le secteur de l'immobilier depuis 1999, Lesly John Gentric et son équipe de professionnels vous apporteront leur expérience, ils vous conseilleront et vous guideront dans vos projets.
Nos collaborateurs sont spécialisés dans la vente et la location de biens résidentiels, nous vous proposons également un service de gestion locative afin que vous puissiez profiter en toute tranquillité de vos investissements.

Créé en 1999, le groupe Immobilier Macnash a depuis été franchisé pour couvrir les principales communes de Bruxelles.
L’agence Immobilière Macnash EST a vu le jour en 2006, pour devenir la première agence franchisée du groupe en 2008.
Avec notre situation stratégique sur Montgomery, notre agence présente des biens immobiliers dans l’EST de Bruxelles, à proximité des institutions de la Communauté Européenne, de l’OTAN, ainsi que des nombreux centres financiers et groupes internationaux.

Grâce à notre réseau d’agences, notre programme immobilier commun et notre site Internet unique, vous bénéficiez de la force d’un groupe dans une agence de proximité avec une parfaite connaissance du marché local.

TVA BE 0807.390.080
Autorité de surveillance: IPI, rue du Luxembourg 16 B, 1000 Bruxelles.
Assureur, RC professionnelle et cautionnement via SA AXA Belgium police 730.390.160
agent immobilier intermédiaire 502 184
Code de déontologie: https://www.ipi.be/sites/default/files/code_deontologie_ipi.pdf",Immobilier,Macnash MONTGOMERY,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/10392141,10392141,https://www.linkedin.com/company/10392141,AGECI Europe sprl - Immobilier & syndic,https://media-exp1.licdn.com/dms/image/C560BAQFdS2g9fcUI2A/company-logo_100_100/0/1519888189666?e=1643241600&v=beta&t=l5vCSKiX4bb4L7IzkKGqzsMNikHvwu0_j3ay1RD7LPQ,"Active dans le domaine de l'immobilier depuis 1969, la société AGECI Europe située à Nivelles vous propose les prestations d'une équipe experimentée. 

Nous gérons une quarantaine d'immeubles à Nivelles et ses environs.

Mr Edgar MATHURIN en est le fondateur et est membre de l'IPI

(Institut Professionnel des Agents immobiliers ) depuis plus de 40 ans. 
 

En plus de la gestion d'immeubles, AGECI-Europe vous propose :

- Ses conseils immobiliers en vente ou location.

- Une évaluation complète de vos biens.

- Une gestion locative.


De part son experience, Mr Mathurin et son équipe pourront au mieux vous conseiller et vous servir.",Immobilier,AGECI Europe sprl - Immobilier & syndic,1-10 employés,"Nivelles, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/10544376,10544376,https://www.linkedin.com/company/10544376,IMMO FADAN,https://media-exp1.licdn.com/dms/image/C4D0BAQHdG7EYPRx3MQ/company-logo_100_100/0/1567852718335?e=1643241600&v=beta&t=4CnAhXB_NcuDPFI12ERZ8_UTF8WnFULGi6N0lh4G8ss,"Bienvenu chez Immo Fadan,

Vous êtes arrivés dans l'agence spécialisée dans le courtage et la gestion locative.

Notre équipe, jeune et dynamique mais non dépourvue d'expérience est dirigée par Jérémie Arnet, agent agréé IPI sous le numéro 507.546 ; dans le secteur depuis plus de 15 ans.

Chez Immo Fadan, vous louez ou vendez vos biens au meilleur prix et dans les meilleurs délais.
Nous avons compris que nous devions absolument tendre vers la satisfaction optimale de nos clients.

C'est pourquoi :

- Nous estimons gratuitement la valeur de vente  de votre bien  ou le montant du loyer en tenant compte des dernières tendances du marché que nous maîtrisons parfaitement.

- Nous nous chargeons de la commercialisation de votre bien de A à Z. Vous n'avez rien à faire : nous nous occupons de l'expertise, de la publicité active, des visites, bref de toutes opérations nécessaires à aboutir à la finalisation  de l'acte de vente ou du contrat de bail.

- Nous sommes de véritables champions dans la gestion locative, forts de notre expérience acquise par la gestion des loyers et locataires d'un grand nombre d'appartements et maisons que nous avons déjà en portefeuille.

- Notre collaboration ancienne avec tous les corps de métier, avec nos avocats, avec notre assureur etc. vous garantit des travaux et un suivi judiciaire de bonne qualité et à des prix imbattables, puisque vous profitez des conditions que nous avons préalablement négociées au vu de la quantité des commandes.

- Administrativement, nous nous chargeons également de tout : rédaction des baux, organisation des états des lieux, lettres d'indexation, rappels de paiement, gestion des sinistres, réparations et entretiens en tout genre.

En optimisant votre gestion locative ou votre politique de vente, vous rentabiliserez  bien plus vos opérations immobilières. 

Nous essayer, c'est nous adopter !",Immobilier,IMMO FADAN,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/1630607,1630607,https://www.linkedin.com/company/1630607,ALTA HOME,https://media-exp1.licdn.com/dms/image/C510BAQGBN0QroyFiAw/company-logo_100_100/0/1519869013399?e=1643241600&v=beta&t=-dWsJrMlc_Y9duDKYfxV7BsPmPKR4Adtp23gj26RdLM,"Que vous désiriez vendre ou acheter, mettre en location ou louer un bien immobilier, notre équipe répondra à vos besoi",Immobilier,ALTA HOME,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/11343302,11343302,https://www.linkedin.com/company/11343302,Trees Advisers Belgique,https://media-exp1.licdn.com/dms/image/C4D0BAQFvF97mEjfULQ/company-logo_100_100/0/1519910627870?e=1643241600&v=beta&t=Tx2I7bL5I66RVIgNtyXm7cFKj6R_O_WCg_x85gVEwc0,"Se constituer un patrimoine immobilier sûr et rentable.
Percevoir des revenus garantis et défiscalisés.
Profiter d’un statut fiscal avantageux (LMNP*). 
Économiser la TVA sur l’achat.
Préparer sa pension et compléter sa retraite.
Transmettre son patrimoine à moindre frais à sa famille.
Pérenniser son capital.

Nous faire confiance,  c’est bénéficier d’un conseil personnalisé, d’un accompagnement depuis l’acquisition de votre bien jusqu’à la gestion locative.
Grâce à un locataire unique, aucun souci de gestion et pas d’entretien.
Envie d’en savoir plus ?
Appelez-nous au 067 86 04 31 et recevez un conseil personnalisé. Nos conseillers sont à votre disposition du Lundi au Samedi.",Immobilier,Trees Advisers Belgique,1-10 employés,"Nivelles, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/53449217,53449217,https://www.linkedin.com/company/53449217,Pep's - Etats des lieux,https://media-exp1.licdn.com/dms/image/C4D0BAQFavKYpNCxlkA/company-logo_100_100/0/1590570947563?e=1643241600&v=beta&t=BxZROAmRDTSdYUnU5kRFtgIB302pqM__qXL8Ijf9LMY,"A LA RECHERCHE D’UN EXPERT POUR UNE MISSION D’ÉTAT DES LIEUX ?

Nous sommes à votre service pour la réalisation de rapports d’état des lieux, d’entrée et de sortie, profes-sionnels, illustrés et ce, dans les meilleurs délais !

Nous réalisons chaque année plus de 380 rapports.

📍Prise de rdv en ligne
📍Gestion de toutes les démarches avec les parties
📍Conseils au bailleur
📍Flexibilité de l’expert
📍Etude minutieuse du bien et photos illustrées
📍Evaluation directe des dégâts en sortie locative  
📍Vérification des entretiens (chaudière, ramo  nage,...)  
📍Relevé des index et cuves  
📍Changement des abonnés au(x) compteur(s)  
📍Rapport complet et détaillé avec nombreuses photos  
📍Service de Conciergerie pour coordonner vos petits travaux ou rénovations

Nos honoraires sont clairs et simples : 

Prix forfaitaire par partie, Tvac 21%,
Déplacement compris

📍STUDIO/KOT
Entrée : 125€ Sortie : 100€

📍APPARTEMENT
Entrée : 160€ Sortie : 130€

📍MAISON
Entrée : 220€ Sortie : 180€
",Immobilier,Pep's - Etats des lieux,1-10 employés,"Libramont, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/1174436,1174436,https://www.linkedin.com/company/1174436,Mundo-Lab,https://media-exp1.licdn.com/dms/image/C4D0BAQEJq0rCreEmAA/company-logo_100_100/0/1617893336042?e=1643241600&v=beta&t=mA2PjiE9VVq3IoYbOcsOUHTN5-qNP_ite_xXjMCjVp4,"Mundo-Lab acquiert, rénove et gère des centres pour les associations et entreprises sociales. Les centres associatifs Mundo sont des bâtiments de bureaux éco-rénovés et éco-gérés qui rassemblent sous un même toit des associations et des entreprises de l’économie sociale, où elles bénéficient de loyers raisonnables, d’infrastructures privatives et communes (bureaux, salles de réunion, restaurant…) et de services professionnels. Nous rénovons et gérons ces centres selon des standards environnementaux exigeants.

Actuellement nous gérons cinq immeubles : trois à Bruxelles, un à Namur et un à Anvers, pour une superficie de près de 17.500m² de surface locative, ce qui représente environ 200 organisations locataires. Le projet du sixième centre Mundo est actuellement en développement à Louvain-la-Neuve.

Actifs dans le secteur de l'économie sociale et solidaire, nous offrons aux particuliers et institutions un produit d'investissement éthique, local et durable aux investisseurs qui souhaitent donner une vraie utilité à leur argent.",Équipements collectifs,Mundo-Lab,11-50 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:39.645Z
https://www.linkedin.com/sales/company/65071333,65071333,https://www.linkedin.com/company/65071333,Immo Valent sprl Gestion Immobilière,,"Notre bureau est dirigé exclusivement par Mercier Laetitia, spécialisée dans la gestion locative et la gestion en général de votre patrimoine. A partir de 30€ Tvac par bien, vous pouvez obtenir une gestion administrative et à partir de 139€/an être assuré juridiquement pour toutes actions en justice ! Notre service d'états des lieux à partir de 70€ TVAC est également disponible.",Immobilier,Immo Valent sprl Gestion Immobilière,,"Auvelais, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
https://www.linkedin.com/sales/company/45007,45007,https://www.linkedin.com/company/45007,Ordiges,https://media-exp1.licdn.com/dms/image/C510BAQED4KFdPNTH9Q/company-logo_100_100/0/1519856450190?e=1643241600&v=beta&t=J-bFa5Tf-Dwb_izINY0FjfwoZ7WGe69cSW5m26ZYSgs,"Editeur de logiciels depuis 1977, Ordiges développe des solutions technologiques full-web et principalement de gestion de processus métiers. 

Chaque produit Ordiges répond aux problématiques sectorielles de ses clients, que ce soit du secteur privé ou public :  
-	Ask&Go : logiciel de gestion des achats & dépenses 
-	LiaWeb : logiciel de gestion des marchés publics 
-	OfLex : logiciel de gestion des marchés de faible montant
-	MyDigiFlat : application dédiée à la gestion locative  des bailleurs sociaux. 

Notre ambition : améliorer la performance des moyennes et grandes organisations, grâce à notre innovation, en simplifiant à l’extrême des processus organisationnels complexes. 

Ordiges investit en permanence  dans les meilleures pratiques achats et technologiques afin d’être le leader dans le domaine de la dématérialisation. 

La problématique centrale pour Ordiges peut être traduite à travers une question : comment la digitalisation/l’automatisation des processus peut-elle aider les organisations à être plus performantes ?

Pour vous aider à répondre à cette question, Ordiges peut compter sur une équipe de 60 collaborateurs, experts dans différents domaines d’activité. 
",Logiciels informatiques,Ordiges,51-200 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
https://www.linkedin.com/sales/company/18553479,18553479,https://www.linkedin.com/company/18553479,SWL - Société wallonne du Logement,https://media-exp1.licdn.com/dms/image/C560BAQF4FONeJKbirA/company-logo_100_100/0/1522157320528?e=1643241600&v=beta&t=XBkdcur04UT7BsTyXarZJEetDfdyi0MT0Fr40ZRcpKg,"La Société Wallonne du Logement (SWL) assure pour le compte du Gouvernement wallon la tutelle, le conseil et l’assistance technique, financière,  administrative  des  sociétés  de  logement  de  service public. Elle apporte son concours dans la réalisation de leurs projets immobiliers.

Elle coordonne le développement et la gestion locative d’un parc de quelque 101.000 logements publics. Elle assure le financement des investissements, la stratégie et la gestion foncière indispensables aux activités du secteur. 

Elle agit également comme opérateur immobilier.
",Administration publique,SWL - Société wallonne du Logement,51-200 employés,"Charleroi, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
https://www.linkedin.com/sales/company/2132130,2132130,https://www.linkedin.com/company/2132130,Voyages Léonard (LTI SA),https://media-exp1.licdn.com/dms/image/C560BAQHbb3jxFacU4g/company-logo_100_100/0/1519881094413?e=1643241600&v=beta&t=H52kkNBLVUzvVYR7MryKbBnMzE_yrFp61v_viQs44h8,"Aujourd'hui intégré au groupe luxembourgeois Sales-Lentz, Voyages Léonard a toujours investi sur le long terme et notre développement nous a discrètement amenés à devenir le numéro un de notre secteur. Un esprit d'entreprise fort, une gestion professionnelle, une famille Léonard soudée, des collaborateurs compétents unis autour du label ""Voyages Léonard"": l'implication de tous dans des valeurs éthiques de respect et d'honnêteté vis à vis de nos partenaires, voilà ce à quoi nous croyons! Un engagement fort basé sur la confiance d'une clientèle fidèle.

Depuis plus de 65 ans, l'entreprise a bâti sa réputation sur l'expertise du voyage en autocar et a diversifié ses activités. Aujourd'hui, elle est active dans : 
- la production et la commercialisation de voyages organisés (forfaits) en autocar, en avion, en formules autocar-croisières fluviales et de vacances individuelles en voiture en partenariat avec le réseau des agences de voyages de la Belgique francophone, du nord de la France et de la Lorraine. (tour-opérateur)
- la création et l'organisation de voyages à la carte pour groupes pré-constitués, aussi bien à l'incoming qu'à l'outgoing, et la gestion locative d'un parc de 32 autocars de luxe (service groupes). 
- la vente de voyages à forfaits de tous les voyagistes (agences de voyages)
 
Chaque jour constitue un projet nouveau, une énergie nouvelle, en vue de la satisfaction complète du voyageur.","Loisirs, voyages et tourisme",Voyages Léonard (LTI SA),51-200 employés,"Blegny, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
https://www.linkedin.com/sales/company/825620,825620,https://www.linkedin.com/company/825620,Horizon Groupe,https://media-exp1.licdn.com/dms/image/C560BAQF6v4utm7KPzg/company-logo_100_100/0/1603705710644?e=1643241600&v=beta&t=I9Ol4Eu0Y2auMXNMExZqp5FqHDjpVLtLvP2GsIQNpw0,"Le groupe Horizon se positionne comme n°1 en Région liégeoise dans le domaine de la promotion immobilière.

Il regroupe un ensemble de sociétés qui réalisent des maisons et appartements neufs en Province de Liège selon des critères répondant à l'Innovation Durable.

Les bâtiments mis au point par le Groupe Horizon sont des constructions bioclimatiques, à très faible consommation énergétique, chauffées à l’énergie renouvelable et localisées à proximité des centres d’activités. Les réalisations s’inscrivent résolument dans un esprit innovant, contemporain et durable.

Désormais, Horizon se déploie également à l’international en étendant son activité vers de l’immobilier de bureaux et de commerces, mais également de l'immobilier de tourisme, loisirs, hôtels...

Le Groupe Horizon est également spécialisé dans les biens immobiliers conçus pour les investisseurs : un service complet de gestion locative, ainsi que des rendements garantis jusqu'à 4,5% sur certains biens spécifiques, vous assurent la meilleure rentabilité sans le moindre souci !

N'hésitez pas à prendre contact avec notre équipe commerciale, qui vous donnera tous les renseignements nécessaires : [email] ou [phone].",Immobilier,Horizon Groupe,11-50 employés,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
https://www.linkedin.com/sales/company/23204237,23204237,https://www.linkedin.com/company/23204237,ZAPINVEST,https://media-exp1.licdn.com/dms/image/C560BAQFCNMFLj2BE0Q/company-logo_100_100/0/1568888433434?e=1643241600&v=beta&t=htg_rF5C0k8rLlIh1emUa7OR0rS2OqLO-3vHTNjKSR0,"ZAPINVEST, est une agence immobilière spécialisée dans la commercialisation de biens immobilier en Espagne, sur la Costa del Sol, la Costa Calida, et la Costa Blanca.

Zapinvest se distingue par son offre ultra complète de services, autant avant l'achat (conseils, voyages de prospections, visites,..)  que après l'acquisition (Gestion locative, ameublement & travaux, accompagnement administratif,...

La compagnie s'adresse autant aux particuliers à la recherche du bien de leurs rêves au soleil qu'aux investisseurs désireux de diversifier leurs placements sur un marché en pleine croissance.

Grâce à sa présence sur le marché immobilier de la Costa Blanca et de la Costa del Sol depuis plus de 10 ans, Zapinvest s'est positionné comme un des principaux spécialistes belges du marché immobilier espagnol.",Immobilier,ZAPINVEST,11-50 employés,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
