companyUrl,companyId,regularCompanyUrl,companyName,logoUrl,description,companyType,name,employeesCount,location,query,timestamp
https://www.linkedin.com/sales/company/2758585,2758585,https://www.linkedin.com/company/2758585,Optimum-Invest,https://media-exp1.licdn.com/dms/image/C4E0BAQGbTo0bSHiQWg/company-logo_100_100/0/1519873528747?e=1643241600&v=beta&t=CTdHmVCcs32zN1fS1WoEEriAdkDwp-xRpTNNx-v24z4,"Optimum Invest: l'efficacité optimale, des résultats.
Le département OPTIMUM Invest est actif dans:

- la vente de biens d'investissements
- la cession de parts de société
- le property Hunting
- les solutions marchand de biens
- l'expertise de biens immobiliers
- la gestion privative
- la consultance

Fort de ses 20 ans d'expérience et de son réseau relationnel dans le secteur immobilier et financier, Optimum Invest vous fournira la solution idéale que se soit pour la vente d'un immeuble, la recherche d'un investissement efficient ou la gestion locative d'un patrimoine.

Notre objectif – encore renforcé par la crise: l'efficacité.

Contactez-nous:
[email]

Av. Franklin Roosevelt, 108 - 1050 Bruxelles
Rue Louvrex, 98 - 4000 Liège",Immobilier,Optimum-Invest,1-10 employés,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.857Z
https://www.linkedin.com/sales/company/69394841,69394841,https://www.linkedin.com/company/69394841,DEFI Le Roeulx,https://media-exp1.licdn.com/dms/image/C4E0BAQEQ1_5g5RWr0A/company-logo_100_100/0/1598523464347?e=1643241600&v=beta&t=eYQqN30qsTC8cGdam2q9Cgi41OEC4hs6fNEPVFOsxR4,"Nous sommes à votre disposition pour réaliser votre projet immobilier 
- achat  -  vente  -  location  - gestion locative  
sur la ville de Le Roeulx et ses alentours.",Immobilier,DEFI Le Roeulx,1-10 employés,"Le Rœulx, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/73016554,73016554,https://www.linkedin.com/company/73016554,Neufcoeur - Agence immobilière,https://media-exp1.licdn.com/dms/image/C560BAQGsUs_6s8lgAA/company-logo_100_100/0/1618311920859?e=1643241600&v=beta&t=cVAZbrQ_-BoPqNqXKaCSl1yNBW7DL113j26IZ-2vrRM,"Votre agence immobilière de proximité pour un service personnalisé?
Vente - Location - Gestion locative - Gestion de patrimoine immobilier - Gestion de chantier de rénovation - Conseils.",Immobilier,Neufcoeur - Agence immobilière,1-10 employés,"Neufchâteau, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/37379580,37379580,https://www.linkedin.com/company/37379580,Contigo,https://media-exp1.licdn.com/dms/image/C4D0BAQGRDi1c5ZtK0Q/company-logo_100_100/0/1616507228936?e=1643241600&v=beta&t=LAsM3oZNHSGx5Fv6CUZ2SKX1wA92wAD722AW3FJaS3c,"Contigo (connue auparavant sous le nom de LGI Property Management) vous accompagne tout au long de la vie de vos investissements immobiliers. En voici les principales étapes :

ADMINISTRER LA GESTION LOCATIVE :
Contigo vous libère de toutes les contraintes liées à la gestion locative de votre patrimoine immobilier :

- détermination du montant des loyers sur base des rendements attendus et du marché locatif
- sélection de locataires fiables et solvables
- limitation des vacances locatives
- signature et enregistrement des baux
- assistance aux états des lieux d’entrée et de sortie
- représentation et défense de vos intérêts auprès des autorités administratives et des organes de la copropriété.

ADMINISTRER LA GESTION FINANCIERE :
Contigo vous garantit :

- la surveillance du paiement des loyers
- le calcul des indexations
- la vérification des factures
- la ventilation et la récupération des charges auprès des locataires. Les charges sont réparties en fonction des dispositions légales et des spécificités de chaque bail.
Par l’établissement régulier de décomptes et de rapports de gestion, nous vous assurons la maîtrise de vos investissements.

ENTRETENIR :
Contigo veille à la conservation et à la croissance de votre patrimoine immobilier :

- inventaire technique
- aide à la conception de plans pluriannuels d’investissements réalistes
- commande et suivi des travaux d’entretien et de rénovation
- maîtrise des coûts d’exploitation
- traçabilité des incidents
Par la sélection de fournisseurs référencés et la rigueur et la transparence des appels d’offres, nous vous garantissons la meilleure adéquation des ressources par rapport aux rendements définis.
",Immobilier,Contigo,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/73815817,73815817,https://www.linkedin.com/company/73815817,Brussels Key,https://media-exp1.licdn.com/dms/image/C560BAQEZ_11MDYftNw/company-logo_100_100/0/1619852445749?e=1643241600&v=beta&t=Gb8wJI9U9S7dHUN-I0pa4iGH1zzcd5Nss7FeEmx2Uy0,"Spécialiste sur Bruxelles
Vente - Sale
Location - Rental
Gestion locative - Property management
Evaluation - Estimation
Hunting",Immobilier,Brussels Key,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/18115025,18115025,https://www.linkedin.com/company/18115025,ORPIX Immo,https://media-exp1.licdn.com/dms/image/C4E0BAQH-5mv1yPLNfA/company-logo_100_100/0/1519874497887?e=1643241600&v=beta&t=LrbfSHyur5yhFHP31A23cFybX2vo2r2j1jAs8z-IbWo,"ORPIX, votre partenaire, qui vous accompagne lors de vos transactions immobilières en gestion locative, en vente, en location ou en investissement.",Immobilier,ORPIX Immo,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/18310162,18310162,https://www.linkedin.com/company/18310162,ACCORD IMMO Agence Immobilière,https://media-exp1.licdn.com/dms/image/C4E0BAQGuYzL9mDN9nQ/company-logo_100_100/0/1613593633180?e=1643241600&v=beta&t=JRuf7v3_XcmYDN6Z3QhUGWi2OB46LMEJLtmQFbW64CU,"Vente, location, gestion locative, conseil et accompagnement. L’immobilier représente le projet d’une vie, il ne se résume pas à placer une annonce sur internet.",Immobilier,ACCORD IMMO Agence Immobilière,1-10 employés,"Crisnée, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/5351889,5351889,https://www.linkedin.com/company/5351889,Pilote Hunt & Invest,https://media-exp1.licdn.com/dms/image/C560BAQGNPckTmL3DcA/company-logo_100_100/0/1535461591998?e=1643241600&v=beta&t=-3q4pCYeBwkJXLbX2sK6MIbySGxx5apteF5-7njJZZo,"Hunt & Invest

Vous souhaitez compléter votre pension et/ou développer votre patrimoine immobilier ?

•	Vous manquez de temps et/ou d’expertise pour finaliser vos investissements;
•	Vous vous perdez dans l’opacité du marché « niche » des immeubles de rapport ;

Se donner les moyens de réussir commence par se faire bien accompagner:  

Let us Pilote your « Tailor Made » investment !


Stratégie d’investissement
•	Détention d’immeuble complet ;
•	Diversification du risque ;
•	Localisation & simplification de la gestion ;
•	Liquidité des biens via la division.

Se calquant sur l’approche du milieu financier, chaque projection ALL IN s’élabore minutieusement, tenant compte des critères des institutions financières les plus solides sur le territoire belge.

Pilote Hunt & Invest travaille en architecture ouverte, en partenariat avec un collège de professionnels du secteur, pour vous constituer un portefeuille immobilier de qualité.


Mission phase 1
> Recherche et sélection d’immeubles
> Valorisation-expertise et affinage de la sélection
> Négociation et finalisation des accords

(Optionnel)

Mission Phase 2
> Coordination de l’avant-projet au projet final, suivi de chantier jusqu’à réception

Mission Phase 3
> Coordination avec les prestataires pour les commercialisations et gestion locative

Mission Phase 4
> Coordination des actes de division & commercialisation (PME / Privé)
",Immobilier,Pilote Hunt & Invest,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/18758570,18758570,https://www.linkedin.com/company/18758570,Casalta Partners®,https://media-exp1.licdn.com/dms/image/C4E0BAQEVg7GVTNFxgw/company-logo_100_100/0/1628603516949?e=1643241600&v=beta&t=XPKGo1jTZjCovDotb-rm2RC-6by_YXI2Fc3-dMAoqbY,"Société immobilière bruxelloise dotée d'une connaissance approfondie du marché relatif à l'achat, la vente, la gestion locative de biens immobiliers d'entreprise et de ses réglementations (Région Bruxelles Capital & Région Wallonne).

Engagé dans l'établissement de relations durables, notre expertise en matière de logistique, et d'immobilier des PME tels que les locaux commerciaux, terrains, bureaux, entrepôts, parking privatifs, etc.; aide les porteurs de projets, les entreprises créées ou en création à aligner leurs besoins opérationnels aux dynamiques spatiales du tissu urbain et donc à optimiser l'utilisation spatiale leur activité.

Animés par ce qui influence positivement chaque projet professionnel, patrimonial, ou commercial, à savoir l'intégrité et l'excellence ; nos services d'accompagnement de projet, de gestion de biens, et de commercialisation sont personnalisés, mais aussi les meilleurs du marché.

Ouchêne Samir Broker, Property Manager & Real Estate Developer
Founder & Owner Casalta Real Estate
",Immobilier commercial,Casalta Partners®,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/27141118,27141118,https://www.linkedin.com/company/27141118,Attila - Immobilier résidentiel,https://media-exp1.licdn.com/dms/image/C510BAQEW8kM8H-jYRw/company-logo_100_100/0/1519872905872?e=1643241600&v=beta&t=-5WsCey955ZztSNOZ6NdQHMqSHO22r93HmZN2hqZSHI,"Attila est un bureau immobilier spécialisé dans le résidentiel. 
Créé en septembre 2017, c'est avant tout le fruit de 5 années d'expériences dans toute la Wallonie et à Bruxelles avec des agences immobilières de renommées national et international.

Nous travaillons la vente, la location, et la gestion locative.

L'envie d'offrir un service dynamique et personnalisé a poussé à la création de l'entreprise. 

Acheter ou vendre avec Attila, c'est réaliser une transaction immobilière en toute sérénité car les biens sont sélectionnés avec soins et les dossiers complets afin de pouvoir avancer en toute confiance dans un cadre légal sécurisé.

Vous souhaitez en apprendre davantage ? Rencontrons-nous !",Immobilier,Attila - Immobilier résidentiel,1-10 employés,"La Hulpe, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/18039351,18039351,https://www.linkedin.com/company/18039351,Bel Assist,https://media-exp1.licdn.com/dms/image/C4E0BAQEJvbZqjhO-yQ/company-logo_100_100/0/1519877149283?e=1643241600&v=beta&t=ADoRW6fRY0v0wQg-DV5csrwGyttQc8AtT4PZxWNy_C4,"Bel Assist vous apporte des solutions adaptées et destinées à satisfaire vos besoins, tranquillité car vous n'aurez qu'un seul contact de gestion, confort technique pour vos biens immobiliers et sécurité en vous offrant un éventail de services répondant à vos attentes.

Grâce à notre approche exclusive, celle de proposer un panel de services pour vos biens immobiliers, nous sommes en mesure d’optimiser votre gestion technique locative qu’il s’agisse de résidentiel ou de biens professionnels. 

Bel Assist a été créé par pour apporter un service complet suite à de longues années de collaboration avec le secteur des assurances comme prestataires de services en alliant qualité et rapidité d’intervention ce qui a développé notre sens du savoir faire et du service 

Nos activités :

Nouvelles installations ( sanitaires, chauffage, électricité, finitions)
Rénovations 
Dépannage d’urgence
Entretien de tout type de chaudière partout en Belgique
Rapports PEB",Construction,Bel Assist,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/69845733,69845733,https://www.linkedin.com/company/69845733,Sardaigne INvEST,https://media-exp1.licdn.com/dms/image/C4E0BAQFw3_Wv3G3KWQ/company-logo_100_100/0/1599742519311?e=1643241600&v=beta&t=Ak0gJLym5JU44rocQ6NZ3hqLlC1c3iEGRYFvdB9sOSg,"Accompagnement et conseils lors de votre achat immobilier en Sardaigne. chasseur de biens/intermédiaire immobilier dans votre achat seconde résidence en Sardaigne. Gestion locative possible

Si vous pouviez acquérir une maison en Sardaigne en toute sécurité, profiter de la Dolce Vita italienne et bénéficier d'un rendement annuel de 5%, seriez-vous intéressés ?
Vous rêvez d'une maison/appartement/pied-à-terre au bord de la mer ? 
Vous aimeriez rentabiliser votre bien et pouvoir confier sa gestion à des professionnels de confiance
Vous souhaitez profiter de la vie maintenant .. mais acheter à l'étranger vous fait peur.
Suivez-nous et comme nous devenez des propriétaires heureux.

Nous connaissons le marché immobilier de la région, la législation locale, la langue et avons déjà vécu cette expérience avant vous.

Nous sommes à vos côtés sans frais supplémentaire pour vous accompagner de A à Z pour une transaction sans soucis

Séjour ""Découverte"" ou ""Premium"" organisé pour vous et avec vous

Services de gestion locative et de home manager possibles pour une tranquillité maximale toute l'année.",Immobilier,Sardaigne INvEST,1-10 employés,"Juprelle, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/18110223,18110223,https://www.linkedin.com/company/18110223,AVDH sprl,https://media-exp1.licdn.com/dms/image/C4E0BAQEIemjB3sbAtA/company-logo_100_100/0/1519863062904?e=1643241600&v=beta&t=DLBTq9CemYvTNdkABLJ3NJcuAwC01_1DT9bAWw2ixfQ,"AVDH est une société d'immobilier composée de 3 pôles d'activités ! 

-Syndic : AVDH s'occupe de la gestion administrative, comptable et technique de votre copropriété.
-Immobilier: AVDH s'occupe de la vente ou location de biens à vendre ou à louer.
- Gestio : Gestion privative et locative de vos biens.

Vous l'aurez compris, en tant que propriétaire voulant être épaulé, AVDH est là pour vous aider dans vos projets immobilier en toute limpidité.",Immobilier,AVDH sprl,1-10 employés,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/17930273,17930273,https://www.linkedin.com/company/17930273,Brussels Exclusive,https://media-exp1.licdn.com/dms/image/C4D0BAQFKN9kEbDrZog/company-logo_100_100/0/1519952115503?e=1643241600&v=beta&t=BRvD_X90zTCjIz6n7GayDVF5LfBPs0m50k_jAltT8IQ,"Agence immobilière spécialisée dans la gestion locative des locations meublées court terme.

Brussels Exclusive est une agence immobilière spécialisée dans l’investissement immobilier en location meublée. Service clefs en main : conseil, achat, mise en location, gestion quotidienne du bien via notre service de conciergerie.",Immobilier,Brussels Exclusive,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.858Z
https://www.linkedin.com/sales/company/68566645,68566645,https://www.linkedin.com/company/68566645,Cogimmo Bruxelles,https://media-exp1.licdn.com/dms/image/C4D0BAQEjRS33tL7X0Q/company-logo_100_100/0/1600509251681?e=1643241600&v=beta&t=6rFDckGqBzYqrOAsP6TwBmU7SARIPDlRqFz51ObRx6E,"Simplifier la vie de nos clients.
Nous nous chargeons de tout, simplement et en toute sécurité.
Nous vous aidons à acheter ou à vendre votre bien.
Nous vous simplifions la vie en gérant vos biens pour vous, que ce soit une maison, un appartement, un immeuble de rapport ou un commerce.
Notre équipe de professionnels est à votre service en matière de gestion locative pour tout type de logement, vide ou meublé. Nous prenons en charge la recherche de locataire, la gestion administrative et comptable,
le virement des loyers sur votre compte...
Bref, nous sécurisons votre investissement au quotidien.",Immobilier,Cogimmo Bruxelles,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.859Z
https://www.linkedin.com/sales/company/28595084,28595084,https://www.linkedin.com/company/28595084,KF IMMO,https://media-exp1.licdn.com/dms/image/C4E0BAQG6g3Xd20L2_w/company-logo_100_100/0/1615210735297?e=1643241600&v=beta&t=vJQPY_5nvBmIXEQnCt-uln7ps4G3dGcn5Ys_VtDkB-w,"Une agence immobilière à taille humaine soucieuse de notre clientèle.
Spécialisée dans la vente, la location et la ge",Immobilier,KF IMMO,1-10 employés,"Frameries, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.859Z
https://www.linkedin.com/sales/company/64815251,64815251,https://www.linkedin.com/company/64815251,Bureau d'affaires Lacroix,,"Spécialisée dans la gestion locative, notre équipe est à votre écoute. Nous pouvons vous apporter notre expérience et notre compétence afin de vous aider dans vos transactions immobilières.  ",Assurances,Bureau d'affaires Lacroix,,"Huy, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.859Z
https://www.linkedin.com/sales/company/72684370,72684370,https://www.linkedin.com/company/72684370,OwnerSide,https://media-exp1.licdn.com/dms/image/C4D0BAQHXiq-7ENB9uQ/company-logo_100_100/0/1622798842821?e=1643241600&v=beta&t=TGQRR1j5U_B1s9XSohKDVTuPa1NOkSUYYXix-lmNffY,"OwnerSide est le professionnel de l'immobilier qui soulage les propriétaires de toutes les contraintes liées à la gestion locative.

Les propriétaires investisseurs peuvent désormais profiter de leurs biens immobiliers en toute tranquillité, en confiant la gestion locative de leur(s) bien(s) à un professionnel du secteur ayant à coeur de leur simplifier la vie.

Si vous souhaitez jouir des avantages financiers que vos investissements ont à vous offrir sans en subir les inconvénients, OwnerSide est LE partenaire idéal qui vous décharge de toutes les contraintes liées à la gestion locative tout en optimisant votre rentabilité. Grâce à notre large expérience dans le domaine et à notre réseau d'experts professionnels du secteur, nous vous assurons un service professionnel et transparent sur tous les aspects les plus chronophages (gestion locative, administrative, technique, comptable et juridique).

OwnerSide aligne ses intérêts avec les vôtres en se rémunérant au prorata de vos revenus locatifs réellement perçus.

Prenez contact avec nous pour un premier rendez-vous gratuit et sans engagement afin que vous puissiez vous faire votre propre idée des avantages que notre collaboration aurait à vous offrir !

[email]
www.ownerside.be",Immobilier,OwnerSide,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.859Z
https://www.linkedin.com/sales/company/79750665,79750665,https://www.linkedin.com/company/79750665,Sorimo Real Estate,https://media-exp1.licdn.com/dms/image/C4E0BAQEk8Bfzb1nYCw/company-logo_100_100/0/1627483626140?e=1643241600&v=beta&t=wp7UL_P8hk66PB-kASIZIbNLbPaEwvxFhb-lKDEjuHE,"Sorimo débute en 1975 à Bruxelles et a grandi avec le temps pour compter actuellement une quinzaine de personnes.
Notre équipe jeune et dynamique se compose de différents départements: Vente, location, gestion locative et projets neufs.
Tous nos agents immobiliers sont agréés par l'Institut Professionnel des Agents Immobiliers.
Nous sommes non seulement des professionnels de l'immobilier mais surtout des conseillers à part entière, à votre service.",Immobilier,Sorimo Real Estate,11-50 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:42.859Z
https://www.linkedin.com/sales/company/76149558,76149558,https://www.linkedin.com/company/76149558,CBI IMMO Meise,https://media-exp1.licdn.com/dms/image/C4D0BAQEN1oitCrJKVA/company-logo_100_100/0/1631873725746?e=1643241600&v=beta&t=Hf2Wrd0BsFSLspQfqYMFJzGewGI2ThJ3aUshzUGZI5I,"CBI IMMO is één van de oudste en grootste vastgoedkantoren in Vlaams-Brabant. In de kantoren te Strombeek, Meise en Vilvoorde kan u terecht bij onze erkende makelaars voor bemiddeling bij verkoop en verhuur, schatting van uw eigendom, verhuurbeheer, aankoop van nieuwbouw ... zowel voor residentieel als bedrijfsvastgoed. 

CBI IMMO est l'une des plus anciennes et des plus grandes agences immobilières du Brabant flamand. Dans nos bureaux de Strombeek, Meise et Vilvorde, vous pouvez contacter nos courtiers agréés pour une médiation en vente et location, évaluation immobilière, gestion locative, achat de nouvelles constructions,... Pour l'immobilier résidentiel et commercial. 
___________________________________________________________

- KANTOOR MEISE - 

✅ Erkend vastgoedmakelaar CIB - BIV
💼 Zaakvoerder : Christine Adriaens - Expert Onroerende Goederen - BIV 502.947

Nieuwelaan n°58
1860 Meise

📞 Tel 02 262 45 78
🖨 Fax 02 267 75 22
📩 [email]

⌚ Openingsuren :

Maandag: 09u tot 12u30 - 14u tot 17u
Dinsdag: 09u tot 12u30 - 14u tot 17u
Woensdag: 09u tot 12u30 - 14u tot 16u
Donderdag: 09u tot 12u30 - 14u tot 17u
Vrijdag: 09u tot 12u30 - 14u tot 17u
Zaterdag: enkel op afspraak

📢 GESPROKEN TALEN : Frans - Nederlands - Engels
___________________________________________________________

- AGENCE MEISE - 

✅ Immobilier Agréé par CIB - IPI
💼 Gérant : Christine Adriaens - Expert Immobilier - IPI 502.947

Nieuwelaan n°58
1860 Meise

📞 Tel 02 262 45 78
🖨 Fax 02 267 75 22
📩 [email]

⌚ Heures d'ouverture:

Lundi: 09h jusqu'à 12h30 - 14h jusqu'à 17h
Mardi: 09h jusqu'à 12h30 - 14h jusqu'à 17h
Mercredi: 09h jusqu'à 12h30 - 14h jusqu'à 16h
Jeudi: 09h jusqu'à 12h30 - 14h jusqu'à 17h
Vendredi: 09h jusqu'à 12h30 - 14h jusqu'à 17h
Samedi: uniquement sur rendez-vous

📢 LANGUES PARLEES : Français  - Néerlandais - Anglais ",Immobilier,CBI IMMO Meise,1-10 employés,"Meise, Région flamande, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:44.877Z